Date,Asset1,Asset2,Asset3,Asset4
2020-01-01,0.010934283060224655,0.029785326425949242,0.03648388591465006,0.029742637665832322
2020-01-02,-0.0017652860234236931,0.05928249921410392,0.024615842072819222,-0.016791500071498672
2020-01-03,0.013953770762013849,-0.03995702721457423,0.002990759248004353,-0.026136960919780756
2020-01-06,0.03146059712816051,0.018889077100717126,-0.014673419442639347,0.002381893990616678
2020-01-07,-0.0036830674944667192,-0.017519277073654804,0.01895558284033975,-0.0034564617883724963
2020-01-08,-0.003682739138983611,-0.01261376151294088,0.01133713463554374,-0.013362981726454634
2020-01-09,0.03258425631014783,-0.01577181772716607,0.02387983050069331,0.02687356066098504
2020-01-10,0.016348694583058175,-0.02391972309039448,0.01737929504204924,0.03593568229996788
2020-01-13,-0.008389487718699042,0.0034556488383448098,0.02773881788298338,0.005594241020214658
2020-01-14,0.011851200871719293,-0.02292850349233113,-0.0118808802890142,0.05421355283693417
2020-01-15,-0.008268353856249244,0.010113704773395165,0.03443485164085815,-0.03745911899467268
2020-01-16,-0.008314595071405136,0.0004928567165258914,0.006439990117309991,-0.0042780810747901354
2020-01-17,0.005839245431320682,-0.005168441405992292,0.05338152181563164,-0.022588781221098177
2020-01-20,-0.03726560489315596,-0.025226909861247933,-0.015729695452239196,-0.0628287815975571
2020-01-21,-0.03349835665026066,-0.015303139917049983,0.044899095079131236,-0.0003938240044944739
2020-01-22,-0.010245750584819455,0.02466173677477268,0.006447769586566196,-0.0017611627934149237
2020-01-23,-0.019256622406688476,0.01702751562873142,-0.014785450090361208,0.05547074101347459
2020-01-24,0.007284946651905478,-0.027326657343956527,-0.01059714585135804,0.024578408959417215
2020-01-27,-0.01716048151042422,0.004979969162876776,-0.006508682704858005,-0.033346538851522174
2020-01-28,-0.02724607402670583,0.024541613701153674,0.01210414866004791,0.0673932398216966
2020-01-29,0.030312975378431084,-0.04808215843364115,0.01457088720088749,0.045236179343387355
2020-01-30,-0.0035155260097307134,0.018300805771398053,-0.012842500098464476,0.022873419621401554
2020-01-31,0.002350564093758477,-0.017878712768375403,0.000891135193475429,-0.005426943459744118
2020-02-03,-0.027494963724269135,0.01911796005779478,0.0550567589652966,-0.0310803732853218
2020-02-04,-0.009887654490503654,-0.020897774696275503,0.04468857925251779,-0.010527237162486856
2020-02-05,0.003218451794197322,-0.052146463019935564,0.012408091741850803,0.040606201689646515
2020-02-06,-0.022019871548446056,-0.04682627313649488,0.0024500869542050073,0.06846052070771133
2020-02-07,0.008513960366913438,0.0034425483998414596,0.004500783167956533,0.056513523489526624
2020-02-10,-0.011012773798376101,0.009791675051644456,0.016837949318260416,-0.014609729762519596
2020-02-11,-0.004833874995865536,-0.025129498753132258,-0.02406981412996014,-0.036686610165115395
2020-02-12,-0.011034132244587939,0.021157773763321217,-0.0049344134355836285,0.007431018641892138
2020-02-13,0.03804556369017876,-0.04784560186806879,-0.040214601846939736,-0.05939537779469981
2020-02-14,0.0007300555052413216,1.7606040580502805e-05,0.011480578065131981,0.013810869996467353
2020-02-17,-0.020154218579118005,-0.034330485992873694,0.017679898492568527,-0.002666090520453404
2020-02-18,0.01745089824206378,-0.017555083234064774,-0.010579661557484351,-0.013811277565388481
2020-02-19,-0.023416872999420444,0.0034219601394924206,0.04084966908225082,-0.053314607354337844
2020-02-20,0.0051772719000951085,-0.023812400958518574,-0.02914414157505853,0.02047600372994008
